ID,Segmentation
465793,3.0
465797,2.0
465804,0.0
465809,1.0
465811,3.0
465813,3.0
465818,2.0
465823,2.0
465826,3.0
465828,3.0
465829,0.0
465830,0.0
465831,0.0
465837,0.0
465841,0.0
465848,3.0
465849,3.0
465851,0.0
465853,1.0
465857,0.0
465860,3.0
465863,3.0
465865,3.0
465866,0.0
465867,1.0
465873,2.0
465875,1.0
465884,2.0
465893,2.0
465894,2.0
465907,3.0
465916,0.0
465923,3.0
465925,3.0
465927,3.0
465930,1.0
465931,0.0
465935,3.0
465937,3.0
465941,3.0
465948,2.0
465953,1.0
465957,3.0
465960,3.0
465961,1.0
465963,2.0
465965,3.0
465972,2.0
465974,1.0
465975,0.0
465976,0.0
465979,1.0
465982,1.0
465983,3.0
465996,3.0
465997,3.0
466001,0.0
466007,1.0
466017,1.0
466019,1.0
466020,1.0
466022,1.0
466023,1.0
466024,1.0
466032,0.0
466042,0.0
466043,2.0
466046,1.0
466058,0.0
466069,2.0
466071,1.0
466078,0.0
466079,0.0
466082,1.0
466083,3.0
466084,0.0
466085,3.0
466088,3.0
466090,0.0
466092,2.0
466099,1.0
466103,1.0
466109,2.0
466111,1.0
466114,2.0
466115,2.0
466118,0.0
466124,1.0
466128,0.0
466130,2.0
466132,3.0
466136,2.0
466138,1.0
466140,1.0
466141,1.0
466142,0.0
466143,1.0
466146,0.0
466148,1.0
466149,3.0
466153,2.0
466154,2.0
466156,2.0
466157,0.0
466161,2.0
466162,1.0
466166,1.0
466172,2.0
466178,2.0
466180,3.0
466185,2.0
466200,1.0
466201,1.0
466206,2.0
466207,2.0
466208,1.0
466210,2.0
466211,2.0
466213,3.0
466218,3.0
466223,1.0
466225,3.0
466226,2.0
466233,1.0
466235,2.0
466236,0.0
466238,3.0
466246,3.0
466247,2.0
466253,3.0
466257,3.0
466264,3.0
466268,2.0
466271,3.0
466274,1.0
466276,3.0
466278,0.0
466282,3.0
466285,3.0
466286,2.0
466287,2.0
466289,3.0
466290,3.0
466292,0.0
466297,3.0
466300,2.0
466301,2.0
466306,3.0
466313,1.0
466315,0.0
466317,0.0
466318,3.0
466319,3.0
466320,0.0
466321,0.0
466324,0.0
466326,3.0
466335,2.0
466337,0.0
466341,2.0
466347,3.0
466352,1.0
466355,3.0
466367,1.0
466370,2.0
466372,2.0
466373,2.0
466376,1.0
466377,2.0
466380,0.0
466381,2.0
466382,1.0
466387,1.0
466389,2.0
466391,1.0
466392,1.0
466393,1.0
466395,0.0
466397,3.0
466400,1.0
466401,1.0
466402,2.0
466404,0.0
466406,0.0
466408,0.0
466411,2.0
466414,1.0
466418,0.0
466419,1.0
466422,2.0
466427,3.0
466429,3.0
466443,2.0
466450,3.0
466455,3.0
466456,0.0
466457,1.0
466463,3.0
466464,1.0
466466,3.0
466467,1.0
466468,3.0
466474,3.0
466478,2.0
466483,3.0
466486,0.0
466488,2.0
466490,1.0
466493,0.0
466500,1.0
466501,1.0
466502,3.0
466516,3.0
466517,0.0
466526,3.0
466527,3.0
466530,3.0
466533,0.0
466535,0.0
466536,3.0
466538,0.0
466541,0.0
466543,3.0
466545,3.0
466550,3.0
466552,2.0
466553,3.0
466556,3.0
466562,3.0
466564,3.0
466565,1.0
466576,3.0
466586,3.0
466588,3.0
466596,2.0
466603,1.0
466606,2.0
466613,3.0
466623,1.0
466628,3.0
466631,1.0
466634,3.0
466635,2.0
466644,1.0
466650,3.0
466652,2.0
466655,1.0
466656,2.0
466658,3.0
466662,0.0
466665,2.0
466666,2.0
466671,2.0
466686,3.0
466687,3.0
466688,3.0
466689,0.0
466696,2.0
466704,2.0
466705,3.0
466707,1.0
466713,2.0
466718,2.0
466720,1.0
466721,2.0
466725,0.0
466731,0.0
466732,1.0
466733,2.0
466735,3.0
466746,2.0
466749,3.0
466750,3.0
466751,3.0
466752,3.0
466753,2.0
466754,1.0
466759,3.0
466760,2.0
466765,1.0
466769,3.0
466775,1.0
466776,0.0
466777,2.0
466778,0.0
466788,3.0
466790,2.0
466791,3.0
466792,1.0
466795,1.0
466799,3.0
466802,0.0
466804,1.0
466807,2.0
466808,0.0
466810,3.0
466811,3.0
466813,2.0
466814,3.0
466815,3.0
466816,1.0
466818,2.0
466826,0.0
466832,2.0
466833,1.0
466846,3.0
466863,3.0
466867,3.0
466871,1.0
466874,1.0
466884,0.0
466886,3.0
466891,0.0
466905,1.0
466906,1.0
466908,0.0
466909,1.0
466910,1.0
466917,3.0
466918,2.0
466920,3.0
466923,3.0
466926,3.0
466927,3.0
466936,1.0
466938,1.0
466939,0.0
466951,2.0
466954,1.0
466955,0.0
466956,1.0
466961,2.0
466966,2.0
466967,1.0
466970,1.0
466971,1.0
466975,2.0
466990,1.0
466996,1.0
466998,2.0
466999,3.0
467000,1.0
467008,2.0
467009,3.0
467022,1.0
467023,1.0
467025,3.0
467044,3.0
467046,3.0
467050,3.0
467053,3.0
467058,1.0
467060,3.0
467063,2.0
467073,1.0
467078,2.0
467079,2.0
467084,2.0
467085,0.0
467088,1.0
467092,3.0
467093,2.0
467098,3.0
467099,2.0
467107,1.0
467111,1.0
467112,1.0
467113,1.0
467114,2.0
467116,2.0
467119,0.0
467121,1.0
467125,1.0
467127,2.0
467129,1.0
467132,1.0
467136,0.0
467137,1.0
467138,3.0
467139,0.0
467143,3.0
467144,1.0
467146,3.0
467147,0.0
467153,2.0
467157,1.0
467158,3.0
467159,0.0
467160,0.0
467165,3.0
467167,2.0
467168,2.0
467172,0.0
467180,3.0
467183,1.0
467185,0.0
467189,2.0
467193,0.0
467201,3.0
467202,3.0
467208,0.0
467212,3.0
467216,0.0
467217,2.0
467218,0.0
467223,1.0
467227,0.0
467230,3.0
467232,2.0
467233,1.0
467235,1.0
467238,3.0
467239,3.0
467241,0.0
467242,3.0
467247,3.0
467256,3.0
467260,3.0
467263,3.0
467268,1.0
467275,3.0
467281,1.0
467283,2.0
467288,3.0
467296,2.0
467300,2.0
467301,1.0
467303,2.0
467309,0.0
467311,2.0
467312,2.0
467313,2.0
467314,2.0
467317,1.0
467318,0.0
467322,2.0
467325,1.0
467329,0.0
467338,3.0
467339,2.0
467344,0.0
467345,0.0
467346,2.0
467352,1.0
467355,3.0
467357,0.0
467358,2.0
467359,2.0
467365,0.0
467367,0.0
467369,0.0
467373,3.0
467375,0.0
467378,2.0
467384,0.0
467385,0.0
467389,3.0
467393,2.0
467398,0.0
467399,3.0
467403,1.0
467410,1.0
467415,3.0
467419,1.0
467421,1.0
467422,2.0
467423,1.0
467434,0.0
467437,2.0
467438,3.0
467441,0.0
467442,2.0
467444,2.0
467445,0.0
467449,0.0
467451,1.0
467455,1.0
467456,1.0
467457,3.0
467459,1.0
467463,2.0
467468,2.0
467472,2.0
467474,3.0
467479,1.0
467481,2.0
467482,2.0
467487,1.0
467488,1.0
467492,1.0
467493,1.0
467499,0.0
467500,1.0
467503,3.0
467504,2.0
467505,1.0
467510,0.0
467511,0.0
467514,0.0
467518,3.0
467532,1.0
467533,0.0
467537,2.0
467539,2.0
467540,2.0
467542,3.0
467557,2.0
467559,2.0
467565,2.0
467569,3.0
467570,3.0
467576,2.0
467579,1.0
467580,3.0
467588,2.0
467589,1.0
467592,1.0
467595,3.0
467596,0.0
467604,3.0
467608,3.0
467609,0.0
467610,0.0
467612,1.0
467614,2.0
467620,1.0
467621,0.0
467623,1.0
467629,1.0
467635,0.0
467641,2.0
467643,0.0
467654,2.0
467657,3.0
467658,3.0
467659,2.0
467664,2.0
467666,2.0
467667,2.0
467669,0.0
467673,1.0
467678,3.0
467679,2.0
467683,3.0
467684,3.0
467685,1.0
467693,1.0
467694,2.0
467699,0.0
467705,0.0
467706,2.0
467707,0.0
467710,0.0
467715,2.0
467721,0.0
467723,3.0
467726,1.0
467727,2.0
467728,1.0
467729,2.0
467733,2.0
467734,1.0
467735,3.0
467737,0.0
467739,2.0
467740,3.0
467741,3.0
467749,3.0
467763,1.0
467767,2.0
467768,2.0
467769,1.0
467772,3.0
467779,2.0
467789,3.0
467798,3.0
467802,2.0
467803,1.0
467806,2.0
467808,2.0
467812,1.0
467813,0.0
467815,2.0
467825,2.0
467828,0.0
467838,2.0
467848,0.0
467849,1.0
467852,0.0
467856,1.0
467860,0.0
467861,1.0
467864,2.0
467865,1.0
467868,1.0
467876,2.0
467879,2.0
467880,2.0
467882,0.0
467883,2.0
467888,3.0
467891,3.0
467892,3.0
467894,2.0
467895,3.0
467898,2.0
467901,3.0
467904,0.0
467905,1.0
467911,3.0
467913,1.0
467915,3.0
467917,3.0
467927,1.0
467929,2.0
467930,1.0
467932,3.0
467933,3.0
467934,0.0
467938,0.0
467940,3.0
467946,2.0
467948,3.0
467949,3.0
467950,0.0
467954,3.0
467958,0.0
467960,0.0
467961,1.0
467968,3.0
